,identificador
2966,1318
2968,5918
2969,6540
2971,5548
2973,8417
2974,1535
2975,1602
2976,8545
2978,4666
2980,6922
2981,4166
2982,5747
2985,6813
2986,5319
2987,5223
2989,2681
2992,7665
2993,5360
2995,1214
2997,7843
2998,8887
3000,7320
3001,1340
3005,5566
3006,6297
3007,1931
3008,6645
3012,3417
3014,1741
3015,5323
3018,2497
3020,6461
3021,8651
3022,2578
3023,8077
3028,2505
3029,5084
3030,2822
3031,7074
3034,6793
3035,2856
3036,1241
3037,8363
3038,7016
3039,3075
3040,6592
3042,8667
3045,2390
3046,1694
3048,6027
3049,8381
3051,6123
3052,5895
3053,5465
3054,6735
3055,8982
3056,7134
3058,6697
3059,4008
3060,1601
3061,7069
3062,1755
3063,7543
3065,4200
3067,1022
3068,4889
3069,3750
3071,8787
3072,5339
3073,4824
3074,5182
3076,7178
3077,3011
3078,7072
3081,8011
3082,8554
3083,4134
3084,7446
3085,6779
3086,2009
3087,1009
3088,1162
3089,7379
3090,1336
3094,8500
3095,4242
3096,4215
3098,1468
3100,1725
3101,7123
3102,8622
3103,3449
3105,1484
3106,2760
3107,5053
3108,8005
3109,1663
3111,3079
3112,5068
3114,4027
3115,7282
3117,4574
3118,3402
3119,1237
3122,6498
3124,7436
3127,7826
3129,5635
3130,8957
3131,5908
3134,2363
3135,4216
3138,2362
3139,2240
3141,8430
3142,6464
3143,8853
3144,2573
3146,6135
3147,4867
3149,8631
3151,2048
3152,6976
3154,5504
3157,5689
3158,7491
3159,3951
3160,6271
3161,2420
3162,5143
3164,8296
3165,8102
3167,8851
3169,5277
3170,6951
3171,3900
3172,1863
3175,1881
3176,5926
3177,6686
3178,3989
3179,3192
3180,1273
3183,2296
3185,4827
3188,3212
3189,2619
3190,5346
3191,2250
3192,4680
3193,1855
3194,5291
3195,8672
3197,5538
3198,2660
3199,8282
3200,4025
3201,8978
3202,6014
3203,5169
3204,4693
3205,1788
3206,1248
3207,2410
3208,7655
3210,1020
3211,4820
3213,6523
3214,5459
3215,3509
3216,1815
3217,2246
3219,8688
3220,3407
3221,4857
3223,1644
3224,2537
3225,4669
3226,2656
3227,4540
3228,6632
3229,2416
3231,1000
3232,3847
3233,1665
3234,2820
3236,1973
3237,8254
3238,5964
3240,8469
3241,7575
3242,5244
3243,7108
3244,6088
3245,3421
3247,1578
3248,7823
3249,2873
3250,8359
3252,7752
3253,2525
3254,2937
3258,8531
3259,5187
3260,6510
3261,1436
3262,4985
3263,1836
3264,6941
3266,8754
3268,6516
3269,8281
3270,2311
3271,1243
3272,8602
3274,4536
3276,8128
3277,7032
3279,4296
3281,8569
3282,5941
3284,6536
3285,1187
3288,7812
3289,8829
3290,7727
3291,5615
3292,1816
3293,3775
3294,6847
3298,2233
3299,5214
3300,6473
3302,5444
3303,6399
3304,5996
3305,5149
3306,6663
3307,3059
3308,8731
3310,6428
3312,2653
3318,7780
3320,5387
3321,6062
3324,8564
3325,3459
3326,6695
3327,2058
3328,1614
3329,7570
3331,8501
3335,5338
3337,6140
3339,3813
3340,1638
3341,3995
3344,6506
3346,3564
3352,1781
3354,7778
3355,8285
3356,6824
3357,7281
3360,2753
3361,1938
3362,1142
3364,4030
3366,2997
3367,2869
3368,1008
3369,4835
3370,1553
3371,6508
3376,1926
3377,3670
3378,4382
3380,6613
3381,4089
3382,8956
3383,2151
3384,1086
3387,5518
3389,6527
3390,2025
3391,8259
3392,5119
3394,7646
3395,5500
3397,5697
3398,5663
3399,4352
3401,2807
3402,8605
3404,5694
3408,3884
3409,2734
3410,3910
3411,2770
3412,5497
3413,6870
3414,2389
3416,7776
3418,8248
3419,4117
3420,7989
3421,8269
3422,5886
3423,3228
3424,2933
3426,3139
3427,1135
3429,6787
3431,2282
3433,6433
3434,6396
3435,7824
3437,2560
3439,4328
3442,5315
3444,6616
3445,3354
3446,1033
3449,5744
3451,1103
3452,7082
3453,8355
3454,2949
3455,2978
3456,7346
3460,2802
3461,2730
3463,4034
3465,5167
3466,4549
3468,8553
3469,6142
3470,5766
3471,2728
3475,8385
3476,7955
3477,6934
3478,2287
3480,7406
3482,2813
3484,2749
3485,6965
3486,3890
3487,4130
3490,7914
3491,1958
3492,2290
3493,2102
3494,7275
3496,2312
3497,8544
3498,4248
3499,6305
3501,7553
3502,5813
3503,2685
3505,5023
3507,6756
3510,5863
3512,3709
3513,6853
3514,5986
3515,2168
3518,7143
3519,8551
3521,3280
3523,2591
3524,7859
3526,5537
3527,2996
3528,1006
3529,5841
3530,8585
3531,1747
3532,8580
3535,1584
3536,1955
3537,3163
3538,1314
3540,4652
3541,5175
3542,4178
3543,7825
3547,4388
3548,4147
3549,2870
3551,6921
3552,3224
3553,2655
3554,8962
3556,3764
3558,1729
3561,1293
3563,3323
3565,7439
3567,2805
3568,6139
3569,3576
3571,5606
3572,7259
3574,6683
3575,4339
3578,3362
3580,5260
3583,2171
3585,2759
3586,6609
3587,4612
3589,6150
3591,8552
3593,8301
3594,8330
3597,4116
3599,3803
3601,7366
3604,8230
3605,5602
3606,7669
3607,5990
3608,6507
3609,8231
3612,3028
3616,8134
3617,2520
3619,4222
3620,8031
3621,2014
3622,8324
3625,1021
3628,1500
3629,7172
3630,1042
3631,4683
3633,2206
3635,2836
3638,5372
3639,4684
3640,6598
3641,7700
3642,6424
3644,5720
3645,3970
3647,2551
3648,1592
3649,7660
3650,8203
3651,6055
3652,3052
3654,1610
3655,5433
3657,3073
3659,2397
3660,5637
3661,2670
3663,8108
3664,4469
3666,1717
3667,3972
3668,2023
3670,5716
3671,8583
3673,5070
3674,1701
3675,5989
3676,6401
3677,1131
3679,3316
3680,3924
3681,5784
3683,5343
3684,3470
3685,4940
3686,5771
3687,2857
3689,8427
3690,6284
3692,5648
3696,7239
3699,6304
3703,5189
3705,3694
3710,7524
3711,2519
3712,7798
3713,7148
3714,6341
3715,7611
3718,8207
3719,7837
3720,7353
3721,6308
3723,4583
3724,8272
3725,4202
3726,3208
3727,6987
3731,4597
3733,2964
3735,5348
3736,8711
3740,5265
3742,3103
3743,5951
3746,1310
3747,3949
3749,8712
3750,3964
